Coche;Garaje
ASIA MOTORS - Rocsta 1.8          ;Saint-Ursanne
ASIA MOTORS - Rocsta 2.2 DX techo ;Saint-Ursanne
ASIA MOTORS - Rocsta 2.2 DX techo ;Saint-Ursanne
CHEVROLET - Blazer Aut.         ;Paris II
DAIHATSU - Feroza SX 16V       ;Saint-Ursanne
FORD - Explorer 4.0 V6 XLT ;Paris II
FORD - Maverick 2.4 GLX 5p ;San Remo
FORD - Maverick 2.7 TD GL 3;Niza
FORD - Maverick 2.7 TD GL 5;Niza
FORD - Maverick 2.7 TD GLS ;Niza
FORD - Maverick 2.7 TD GLS ;Niza
FORD - Maverick 2.7 TD GLX ;Niza
JEEP - Cherokee 2.5 Jambore;San Remo
JEEP - Cherokee 2.5 TD 3p  ;Córcega
JEEP - Cherokee 2.5 TD Jamb;Córcega
JEEP - Cherokee 4.0 Jambore;Paris II
JEEP - Grand Cherokee 2.5 T;Córcega
JEEP - Grand Cherokee 4.0 L;Paris II
JEEP - Grand Cherokee Limit;Paris II
JEEP - Wrangler 2.5 S Techo;San Remo
JEEP - Wrangler 2.5 S Techo;San Remo
JEEP - Wrangler 4.0        ;Paris II
KIA - Sportage 2.0i       ;San Remo
KIA - Sportage 2.0i 16V   ;Saint-Ursanne
LADA - Niva 1.7i           ;Saint-Ursanne
LADA - Niva 1.9 Diesel     ;Saint-Ursanne
LAND ROVER - Defender 110 TDI 5p ;Cannes
LAND ROVER - Defender 110 TDI Pic;Cannes
LAND ROVER - Defender 110 TDI PU ;Cannes
LAND ROVER - Defender 110 TDI t.d;Cannes
LAND ROVER - Defender 90 TDI Pick;Cannes
LAND ROVER - Defender 90 TDI t. d;Cannes
LAND ROVER - Defender 90 TDI t. l;Cannes
LAND ROVER - Discovery TDI Base 3;Córcega
LAND ROVER - Discovery TDI Base 5;Córcega
LAND ROVER - Discovery TDI Lujo 5;Córcega
LAND ROVER - Range Rover 2.5 DSE ;Rochelle
LAND ROVER - Range Rover 2.5 DT  ;Rochelle
LAND ROVER - Range Rover 4.0 SE  ;Paris I
LAND ROVER - Range Rover 4.6 HSE ;Paris I
LAND ROVER - Range Rover Classic ;Córcega
MERCEDES - GD 350 Turbodiesel C;Paris I
MERCEDES - GD 350 Turbodiesel L;Paris I
MERCEDES - GD 350 Turbodiesel t;Paris I
MERCEDES - GE 320 Corto        ;Paris I
MERCEDES - GE 320 Largo        ;Paris I
MERCEDES - GE 320 techo lona   ;Paris I
MITSUBISHI - L200 DC 4x4 Pick Up ;Andorra
MITSUBISHI - L200 Strada Pick Up ;Andorra
MITSUBISHI - Montero Co. 3.5 GLS ;Paris II
MITSUBISHI - Montero Co. TDI 2.5 ;Niza
MITSUBISHI - Montero Co. TDI 2.5 ;Niza
MITSUBISHI - Montero Co. TDI 2.8 ;Rochelle
MITSUBISHI - Montero Co. TDI 2.8 ;Rochelle
MITSUBISHI - Montero Corto 3.0 GL;Paris II
MITSUBISHI - Montero Corto 3.0 GL;Paris II
MITSUBISHI - Montero La. 3.5 GLS ;Paris II
MITSUBISHI - Montero La. TDI 2.5 ;Niza
MITSUBISHI - Montero La. TDI 2.8 ;Rochelle
MITSUBISHI - Montero La. TDI 2.8 ;Rochelle
MITSUBISHI - Montero La. TDI 2.8 ;Rochelle
MITSUBISHI - Montero Largo 3.0 GL;Paris II
NISSAN - Patrol Corto Alto D ;Cannes
NISSAN - Patrol Corto Bajo D ;Cannes
NISSAN - Patrol GR Corto TD 5;Rochelle
NISSAN - Patrol GR Largo TD 7;Rochelle
NISSAN - Patrol Largo Alt.D 2;Cannes
NISSAN - Patrol Largo Alt.D 9;Cannes
NISSAN - Patrol Largo Pick Up;Cannes
NISSAN - Terrano II 2.4 LX 3p;San Remo
NISSAN - Terrano II 2.4 LX 5p;San Remo
NISSAN - Terrano II 2.4 SE 5p;San Remo
NISSAN - Terrano II 2.4 SLX 3;San Remo
NISSAN - Terrano II 2.4 SLX 5;San Remo
NISSAN - Terrano II 2.4. SE 3;San Remo
NISSAN - Terrano II 2.7 TD LX;Niza
NISSAN - Terrano II 2.7 TD LX;Niza
NISSAN - Terrano II 2.7 TD SE;Niza
NISSAN - Terrano II 2.7 TD SE;Niza
NISSAN - Terrano II 2.7 TD SL;Niza
NISSAN - Terrano II 2.7 TD SL;Niza
OPEL - Frontera 2.2 16V 5p ;San Remo
OPEL - Frontera 2.8 TDi 5p ;Córcega
OPEL - Frontera Soft Top 2.;San Remo
OPEL - Frontera Sport 2.0i ;San Remo
OPEL - Frontera Sport 2.8 T;Córcega
OPEL - Monterey 3.1 TD 3p  ;Rochelle
OPEL - Monterey 3.1 TD 5p  ;Rochelle
OPEL - Monterey 3.2i V6 24V;Paris II
OPEL - Monterey 3.2i V6 24V;Paris II
SSANGYONG - Family RV           ;Andorra
SSANGYONG - Korando K4 D        ;Andorra
SSANGYONG - Musso 602 LUX       ;Córcega
SSANGYONG - Musso 602 STD       ;Córcega
SUZUKI - Samurai Corto T duro;Saint-Ursanne
SUZUKI - Samurai Corto T lona;Saint-Ursanne
SUZUKI - Samurai Corto T met ;Saint-Ursanne
SUZUKI - Samurai Longb. T dur;Saint-Ursanne
SUZUKI - Vitara Diesel Hard T;Lausana
SUZUKI - Vitara Diesel Techo ;Lausana
SUZUKI - Vitara Diesel Techo ;Lausana
SUZUKI - Vitara Wagon Calox t;Lausana
SUZUKI - Vitara Wagon V6     ;Lausana
SUZUKI - Vitara Wagon V6 supe;Lausana
SUZUKI - Vitara Wagon Xaloc t;Lausana
SUZUKI - Vitara Xaloc 16V Har;Lausana
SUZUKI - Vitara Xaloc 16V T. ;Lausana
SUZUKI - Vitara Xaloc 16V t.m;Lausana
SUZUKI - Vitara Xaloc Hard To;Lausana
SUZUKI - Vitara Xaloc r. anch;Lausana
SUZUKI - Vitara Xaloc r. anch;Lausana
SUZUKI - Vitara Xaloc t. lona;Lausana
SUZUKI - Vitara Xaloc t. met ;Lausana
TATA - TelcoLine pick-up   ;Saint-Ursanne
TATA - TelcoSport          ;Andorra
TOYOTA - 4 Runner 3.0 TD     ;Rochelle
TOYOTA - 4 Runner 3.0 TD VX  ;Rochelle
TOYOTA - 4 Runner V6         ;Paris I
TOYOTA - Land Cruiser HDJ80 V;Paris I
TOYOTA - Rav4                ;Saint-Ursanne
TOYOTA - Rav4 5p             ;Saint-Ursanne
UAZ - Marathon Base       ;Andorra
UAZ - Marathon Base Hard T;Andorra
UAZ - Marathon LX         ;Andorra
UAZ - Marathon LX Hard Top;Andorra
